1657,43.271206,-79.856873,2010,51,,
1658,43.271206,-79.851379,2274,32,,
1659,43.267206,-79.851379,2308,36,,
1660,43.267206,-79.856873,1368,61,,
1661,43.267206,-79.862366,1447,45,,
1662,43.263206,-79.862366,2380,50,,
1663,43.263206,-79.867859,2215,78,,
1664,43.267206,-79.867859,1824,43,,
1665,43.271206,-79.862366,1607,36,,
1666,43.259206,-79.867859,2253,256,,
1667,43.263206,-79.856873,3250,45,,
1668,43.259206,-79.856873,2613,54,,
1669,43.259206,-79.862366,1979,76,,
1670,43.255205,-79.862366,2787,32,,
1671,43.255205,-79.867859,2598,60,,
1672,43.255205,-79.873352,2539,13,,
1673,43.259206,-79.873352,2553,17,,
1674,43.255205,-79.856873,2891,27,,
1675,43.255205,-79.851379,2293,21,,
1676,43.259206,-79.851379,3377,28,,
1677,43.263206,-79.851379,2150,9,,
1678,43.263206,-79.873352,1303,8,,
1679,43.263206,-79.878845,550,3,,
1680,43.275206,-79.862366,1471,24,,
1681,43.279205,-79.856873,1217,6,,
1682,43.279205,-79.862366,2320,9,,
1683,43.275206,-79.867859,1938,9,,
1684,43.271206,-79.867859,1575,25,,
1685,43.275206,-79.856873,1884,103,,
1686,43.271206,-79.873352,993,10,,
1687,43.267206,-79.873352,1020,10,,
1692,43.267206,-79.845886,2385,7,,
1693,43.267206,-79.840393,2645,9,,
1694,43.267206,-79.834900,3038,6,,
1702,43.275206,-79.873352,436,2,,
1703,43.251204,-79.862366,1173,22,,
1704,43.271206,-79.845886,3327,3,,
1705,43.271206,-79.840393,2540,5,,
1706,43.263206,-79.840393,1322,5,,
1707,43.263206,-79.845886,1119,12,,
1708,43.259206,-79.845886,2668,18,,
1709,43.255205,-79.845886,2399,20,,
1710,43.255205,-79.840393,1637,22,,
1727,43.251204,-79.856873,4017,18,,
1782,43.251204,-79.851379,4645,8,,
1783,43.251204,-79.845886,2468,5,,
1801,43.271206,-79.878845,1465,4,,
1867,43.275206,-79.851379,4101,2,,
1879,43.259206,-79.878845,2209,6,,
1880,43.259206,-79.884338,1735,6,,
1881,43.263206,-79.884338,1444,3,,
1882,43.239200,-79.829407,3324,15,,
1883,43.243202,-79.829407,3362,14,,
1884,43.243202,-79.851379,2033,28,,
1885,43.243202,-79.845886,2132,12,,
1886,43.247203,-79.845886,1557,9,,
1887,43.247203,-79.851379,1649,13,,
1909,43.259206,-79.834900,1818,12,,
1910,43.263206,-79.834900,1395,4,,
1911,43.263206,-79.829407,2098,4,,
1912,43.263206,-79.823914,1823,5,,
1913,43.259206,-79.823914,1308,10,,
1914,43.259206,-79.818420,3364,2,,
1915,43.255205,-79.818420,1202,5,,
1916,43.255205,-79.812927,1566,24,,
1917,43.251204,-79.812927,1345,36,,
1918,43.251204,-79.818420,1462,37,,
1919,43.247203,-79.818420,1422,49,,
1920,43.247203,-79.823914,1054,11,,
1921,43.251204,-79.823914,863,9,,
1922,43.251204,-79.829407,1060,16,,
1923,43.251204,-79.834900,1293,20,,
1924,43.259206,-79.840393,3115,24,,
1925,43.255205,-79.834900,2673,30,,
1926,43.255205,-79.829407,1659,60,,
1930,43.251204,-79.840393,1047,9,,
1931,43.247203,-79.812927,1389,12,,
1932,43.247203,-79.807434,666,14,,
1933,43.251204,-79.807434,834,18,,
1934,43.255205,-79.823914,1394,11,,
1935,43.235198,-79.856873,1957,42,,
1936,43.235198,-79.851379,1679,37,,
1937,43.239200,-79.851379,2154,31,,
1938,43.239200,-79.845886,2454,3,,
1939,43.239200,-79.840393,1867,2,,
1940,43.239200,-79.834900,2608,3,,
1941,43.243202,-79.856873,2449,7,,
1942,43.235198,-79.862366,2053,2,,
1943,43.239200,-79.862366,1066,1,,
1944,43.239200,-79.856873,2303,8,,
1945,43.231196,-79.856873,1513,8,,
1946,43.259206,-79.812927,4651,5,,
1953,43.227194,-79.823914,14990,2,,
1954,43.231196,-79.823914,8968,4,,
1959,43.267206,-79.829407,1894,1,,
1969,43.223191,-79.818420,1810,1,,
1970,43.227194,-79.818420,1755,1,,
1971,43.231196,-79.818420,999,2,,
1972,43.235198,-79.829407,1603,1,,
1973,43.235198,-79.823914,3487,8,,
1974,43.231196,-79.812927,808,3,,
1975,43.235198,-79.812927,668,4,,
1976,43.239200,-79.812927,1337,17,,
1977,43.243202,-79.807434,908,14,,
1978,43.243202,-79.812927,1199,7,,
1979,43.259206,-79.829407,1565,13,,
1980,43.263206,-79.818420,5110,2,,
1981,43.259206,-79.807434,4395,2,,
1982,43.259206,-79.801941,4288,3,,
1983,43.255205,-79.796448,5168,3,,
1984,43.255205,-79.790955,5741,3,,
1985,43.259206,-79.796448,2109,1,,
1986,43.263206,-79.812927,1231,1,,
1987,43.267206,-79.823914,1046,1,,
1993,43.227194,-79.950256,1156,1,,
1994,43.227194,-79.955750,1156,1,,
1995,43.223191,-79.961243,602,1,,
1996,43.227194,-79.961243,201,1,,
1997,43.227194,-79.966736,132,1,,
2000,43.239200,-79.966736,108,1,,
2001,43.239200,-79.961243,105,1,,
2002,43.243202,-79.955750,106,1,,
2003,43.243202,-79.950256,125,1,,
2004,43.247203,-79.944763,136,1,,
2005,43.251204,-79.939270,131,1,,
2006,43.251204,-79.933777,112,1,,
2007,43.251204,-79.928284,135,1,,
2008,43.251204,-79.922791,61,1,,
2009,43.255205,-79.922791,33,1,,
2010,43.259206,-79.917297,2698,6,,
2011,43.263206,-79.917297,2977,10,,
2012,43.263206,-79.911804,4082,7,,
2013,43.263206,-79.906311,3454,7,,
2014,43.263206,-79.900818,3581,6,,
2015,43.259206,-79.900818,4364,3,,
2016,43.259206,-79.895325,1591,3,,
2017,43.259206,-79.889832,1414,3,,
2018,43.255205,-79.878845,1510,3,,
2019,43.247203,-79.856873,1527,15,,
2020,43.247203,-79.840393,1817,7,,
2021,43.247203,-79.834900,1359,7,,
2022,43.247203,-79.801941,2241,6,,
2023,43.247203,-79.796448,2765,6,,
2024,43.247203,-79.790955,3462,4,,
2025,43.243202,-79.790955,1516,8,,
2026,43.243202,-79.785461,2443,7,,
2027,43.243202,-79.779968,2372,7,,
2028,43.243202,-79.774475,3508,4,,
2029,43.239200,-79.774475,3641,4,,
2032,43.263206,-79.889832,2091,3,,
2033,43.255205,-79.785461,6930,2,,
2034,43.255205,-79.779968,5951,3,,
2035,43.259206,-79.774475,9277,2,,
2036,43.255205,-79.774475,9517,2,,
2037,43.251204,-79.774475,7119,3,,
2038,43.247203,-79.774475,2444,3,,
2042,43.243202,-79.818420,2420,33,,
2043,43.239200,-79.818420,1773,13,,
2044,43.243202,-79.823914,3235,18,,
2045,43.239200,-79.823914,2085,21,,
2046,43.251204,-79.867859,2189,15,,
2053,43.223191,-79.856873,957,4,,
2054,43.247203,-79.829407,771,7,,
2055,43.263206,-79.895325,1440,2,,
2056,43.259206,-79.922791,7988,2,,
2088,43.239200,-79.790955,1271,8,,
2101,43.243202,-79.834900,1957,13,,
2102,43.243202,-79.840393,1928,6,,
2107,43.255205,-79.801941,665,10,,
2112,43.251204,-79.801941,1297,10,,
2113,43.255205,-79.807434,815,6,,
2130,43.235198,-79.790955,1038,5,,
2131,43.235198,-79.796448,1007,4,,
2132,43.239200,-79.796448,1723,5,,
2133,43.239200,-79.807434,865,14,,
2134,43.239200,-79.801941,932,6,,
2135,43.267206,-79.906311,4134,3,,
2136,43.267206,-79.911804,3467,3,,
2137,43.271206,-79.906311,1019,1,,
2138,43.271206,-79.900818,5754,2,,
2139,43.275206,-79.900818,733,1,,
2173,43.275206,-79.779968,2894,11,,
2174,43.271206,-79.779968,3505,7,,
2175,43.271206,-79.774475,3572,3,,
2176,43.267206,-79.774475,3643,4,,
2177,43.279205,-79.785461,1532,7,,
2178,43.283204,-79.785461,1759,6,,
2179,43.287203,-79.790955,1493,8,,
2186,43.279205,-79.779968,1382,6,,
2244,43.247203,-79.785461,1693,3,,
2245,43.251204,-79.785461,869,3,,
2246,43.263206,-79.774475,3175,2,,
2274,43.283204,-79.790955,2329,3,,
2275,43.287203,-79.785461,2831,2,,
2277,43.271206,-79.884338,595,2,,
2278,43.275206,-79.884338,789,2,,
2279,43.275206,-79.889832,846,2,,
2280,43.279205,-79.889832,673,2,,
2281,43.279205,-79.895325,599,2,,
2282,43.275206,-79.895325,579,2,,
2283,43.271206,-79.895325,854,2,,
2284,43.235198,-79.807434,308,2,,
2285,43.231196,-79.807434,250,4,,
2286,43.235198,-79.801941,766,3,,
2287,43.227194,-79.807434,280,3,,
2288,43.227194,-79.801941,297,2,,
2289,43.227194,-79.796448,269,3,,
2290,43.231196,-79.796448,448,3,,
2291,43.247203,-79.779968,263,2,,
2292,43.243202,-79.796448,736,7,,
2293,43.243202,-79.801941,904,6,,
2294,43.231196,-79.801941,589,2,,
2295,43.239200,-79.785461,751,3,,
2296,43.239200,-79.779968,809,3,,
2297,43.235198,-79.779968,650,2,,
2298,43.251204,-79.796448,2337,3,,
2299,43.251204,-79.790955,1677,1,,
2300,43.251204,-79.779968,888,1,,
2301,43.235198,-79.818420,267,2,,
2302,43.227194,-79.790955,258,2,,
2303,43.223191,-79.796448,274,1,,
2304,43.231196,-79.790955,234,2,,
2305,43.231196,-79.785461,286,2,,
2306,43.235198,-79.785461,299,1,,
2307,43.223191,-79.812927,222,1,,
2308,43.223191,-79.807434,206,1,,
2309,43.227194,-79.812927,204,1,,
2310,43.247203,-79.862366,1501,2,,
2312,43.251204,-79.873352,2799,8,,
2313,43.251204,-79.878845,4529,2,,
2314,43.251204,-79.884338,4394,3,,
2315,43.251204,-79.889832,5606,3,,
2316,43.255205,-79.895325,3493,2,,
2317,43.255205,-79.889832,5186,2,,
2318,43.255205,-79.884338,3874,2,,
2329,43.231196,-79.774475,492,1,,
2330,43.231196,-79.779968,147,1,,
2331,43.263206,-79.922791,5952,3,,
2332,43.267206,-79.917297,6494,1,,
2333,43.259206,-79.911804,5998,2,,
2334,43.259206,-79.906311,5786,2,,
2335,43.267206,-79.900818,11110,1,,
2337,43.227194,-79.862366,379,1,,
2338,43.223191,-79.862366,1078,1,,
2388,43.267206,-79.895325,1398,1,,
2389,43.247203,-79.867859,772,2,,
2247,43.291201,-79.790955,1004,6,,
2248,43.295199,-79.790955,612,2,,
2249,43.299197,-79.796448,720,2,,
2250,43.303195,-79.801941,1004,1,,
2251,43.299197,-79.801941,960,1,,
2252,43.307192,-79.801941,584,1,,
2253,43.311190,-79.801941,607,1,,
2254,43.315187,-79.807434,803,1,,
2255,43.319183,-79.801941,672,1,,
2256,43.323180,-79.796448,1011,1,,
2257,43.327176,-79.796448,1806,2,,
2258,43.327176,-79.801941,1348,2,,
2311,43.295199,-79.796448,179,1,,
1657,43.271206,-79.856873,2010,51,,
1658,43.271206,-79.851379,2274,32,,
1659,43.267206,-79.851379,2308,36,,
1660,43.267206,-79.856873,1368,61,,
1661,43.267206,-79.862366,1447,45,,
1662,43.263206,-79.862366,2380,50,,
1663,43.263206,-79.867859,2215,78,,
1664,43.267206,-79.867859,1824,43,,
1665,43.271206,-79.862366,1607,36,,
1667,43.263206,-79.856873,3250,45,,
1677,43.263206,-79.851379,2150,9,,
1678,43.263206,-79.873352,1303,8,,
1679,43.263206,-79.878845,550,3,,
1680,43.275206,-79.862366,1471,24,,
1681,43.279205,-79.856873,1217,6,,
1682,43.279205,-79.862366,2320,9,,
1683,43.275206,-79.867859,1938,9,,
1684,43.271206,-79.867859,1575,25,,
1685,43.275206,-79.856873,1884,103,,
1686,43.271206,-79.873352,993,10,,
1687,43.267206,-79.873352,1020,10,,
1692,43.267206,-79.845886,2385,7,,
1693,43.267206,-79.840393,2645,9,,
1694,43.267206,-79.834900,3038,6,,
1702,43.275206,-79.873352,436,2,,
1704,43.271206,-79.845886,3327,3,,
1705,43.271206,-79.840393,2540,5,,
1706,43.263206,-79.840393,1322,5,,
1707,43.263206,-79.845886,1119,12,,
1801,43.271206,-79.878845,1465,4,,
1867,43.275206,-79.851379,4101,2,,
1881,43.263206,-79.884338,1444,3,,
1910,43.263206,-79.834900,1395,4,,
1911,43.263206,-79.829407,2098,4,,
1912,43.263206,-79.823914,1823,5,,
1959,43.267206,-79.829407,1894,1,,
1980,43.263206,-79.818420,5110,2,,
1986,43.263206,-79.812927,1231,1,,
1987,43.267206,-79.823914,1046,1,,
2011,43.263206,-79.917297,2977,10,,
2012,43.263206,-79.911804,4082,7,,
2013,43.263206,-79.906311,3454,7,,
2014,43.263206,-79.900818,3581,6,,
2032,43.263206,-79.889832,2091,3,,
2055,43.263206,-79.895325,1440,2,,
2135,43.267206,-79.906311,4134,3,,
2136,43.267206,-79.911804,3467,3,,
2137,43.271206,-79.906311,1019,1,,
2138,43.271206,-79.900818,5754,2,,
2139,43.275206,-79.900818,733,1,,
2173,43.275206,-79.779968,2894,11,,
2174,43.271206,-79.779968,3505,7,,
2175,43.271206,-79.774475,3572,3,,
2176,43.267206,-79.774475,3643,4,,
2177,43.279205,-79.785461,1532,7,,
2178,43.283204,-79.785461,1759,6,,
2179,43.287203,-79.790955,1493,8,,
2186,43.279205,-79.779968,1382,6,,
2246,43.263206,-79.774475,3175,2,,
2247,43.291201,-79.790955,1004,6,,
2248,43.295199,-79.790955,612,2,,
2249,43.299197,-79.796448,720,2,,
2250,43.303195,-79.801941,1004,1,,
2251,43.299197,-79.801941,960,1,,
2252,43.307192,-79.801941,584,1,,
2253,43.311190,-79.801941,607,1,,
2254,43.315187,-79.807434,803,1,,
2255,43.319183,-79.801941,672,1,,
2256,43.323180,-79.796448,1011,1,,
2257,43.327176,-79.796448,1806,2,,
2258,43.327176,-79.801941,1348,2,,
2274,43.283204,-79.790955,2329,3,,
2275,43.287203,-79.785461,2831,2,,
2277,43.271206,-79.884338,595,2,,
2278,43.275206,-79.884338,789,2,,
2279,43.275206,-79.889832,846,2,,
2280,43.279205,-79.889832,673,2,,
2281,43.279205,-79.895325,599,2,,
2282,43.275206,-79.895325,579,2,,
2283,43.271206,-79.895325,854,2,,
2311,43.295199,-79.796448,179,1,,
2331,43.263206,-79.922791,5952,3,,
2332,43.267206,-79.917297,6494,1,,
2335,43.267206,-79.900818,11110,1,,
2388,43.267206,-79.895325,1398,1,,